s,shopping_pt,record_type,day,time,state,location,group_size,homeowner,car_age,car_value,risk_factor,age_oldest,age_youngest,married_couple,C_previous,duration_previous,A,B,C,D,E,F,G,cost
10000122,2,0,4,11:34,UT,10122,1,0,6,d,NA,21,21,0,1,4,1,1,1,2,1,1,2,680
10000122,3,0,4,11:34,UT,10122,1,0,6,d,NA,21,21,0,1,4,1,1,1,2,1,1,2,667
10000122,4,0,4,11:36,UT,10122,1,0,6,d,NA,21,21,0,1,4,1,1,1,2,1,1,2,680
10000122,5,1,0,18:42,UT,10122,1,0,6,d,NA,21,21,0,1,4,2,1,1,2,1,3,2,666
10000123,1,0,2,19:37,WA,10123,1,1,4,g,3,37,37,0,NA,NA,1,0,3,3,0,1,4,617
10000123,2,0,2,19:43,WA,10123,1,1,4,g,3,37,37,0,NA,NA,1,0,4,3,0,1,3,623
10000123,3,0,2,19:47,WA,10123,1,1,4,g,3,37,37,0,NA,NA,1,0,4,3,0,1,1,617
10000123,4,0,2,19:49,WA,10123,1,1,4,g,3,37,37,0,NA,NA,1,0,4,3,0,1,1,625
10000123,5,0,2,19:58,WA,10123,1,1,4,g,3,37,37,0,NA,NA,1,0,4,3,0,1,1,617
10000123,6,0,2,20:11,WA,10123,1,1,4,g,3,37,37,0,NA,NA,1,0,4,3,0,1,1,625
10000123,7,1,1,17:09,WA,10123,1,1,4,g,3,37,37,0,4,7,1,0,4,3,0,1,1,617
10000124,1,0,3,15:01,AL,10124,4,1,19,d,1,61,34,1,3,15,0,0,3,3,0,0,4,535
10000124,2,0,3,15:08,AL,10124,4,1,19,d,1,61,34,1,3,15,0,1,3,3,0,0,2,536
10000124,3,0,3,15:08,AL,10124,4,1,19,d,1,61,34,1,3,15,0,1,3,3,0,0,2,531
10000124,4,1,2,16:26,AL,10124,4,1,19,d,1,61,29,1,3,15,0,1,3,3,0,0,1,538
10000125,1,0,1,10:27,FL,10125,1,1,1,f,2,52,52,0,3,12,2,1,3,3,1,2,4,618
10000125,2,0,1,10:28,FL,10125,1,1,1,f,2,52,52,0,3,12,2,1,3,3,1,2,4,618
10000125,3,0,1,10:38,FL,10125,1,1,1,f,2,52,52,0,3,12,1,1,1,3,1,2,3,594
10000125,4,0,1,10:39,FL,10125,1,1,1,f,2,52,52,0,3,12,1,1,1,3,1,2,3,594
10000125,5,0,1,10:41,FL,10125,1,1,1,f,2,52,52,0,3,12,1,1,1,3,1,2,4,603
10000125,6,0,1,10:44,FL,10125,1,1,1,f,2,52,52,0,3,12,1,1,1,3,1,2,4,610
10000125,7,0,1,10:47,FL,10125,1,1,1,f,2,52,52,0,3,12,1,1,1,3,1,2,4,610
10000125,8,0,1,10:49,FL,10125,1,1,1,f,2,52,52,0,3,12,1,1,1,3,1,2,4,610
10000125,9,0,1,10:51,FL,10125,1,1,1,f,2,52,52,0,3,12,1,1,1,3,1,2,4,610
10000125,10,0,1,10:51,FL,10125,1,1,1,f,2,52,52,0,3,12,1,1,1,3,1,2,4,610
10000125,11,1,1,11:14,FL,10125,1,1,1,f,2,52,52,0,3,12,1,1,1,3,1,2,4,603
10000126,1,0,5,8:32,PA,10126,2,0,8,f,NA,38,36,1,3,4,1,1,3,2,1,2,4,609
10000126,2,0,5,8:33,PA,10126,2,0,8,f,NA,38,36,1,3,4,1,1,3,2,1,2,4,656
10000126,3,0,5,8:34,PA,10126,2,0,8,f,NA,38,36,1,3,4,1,1,3,2,1,2,4,656
10000126,4,0,5,8:36,PA,10126,2,0,8,f,NA,38,36,1,3,4,1,1,3,2,1,2,4,647
10000126,5,0,5,8:37,PA,10126,2,0,8,f,NA,38,36,1,3,4,1,1,3,2,1,2,4,647
10000126,6,0,5,8:38,PA,10126,2,0,8,f,NA,38,36,1,3,4,1,1,3,2,1,2,4,647
10000126,7,0,5,8:54,PA,10126,2,0,8,f,NA,38,36,1,3,4,1,1,3,2,1,2,4,639
10000126,8,0,5,8:56,PA,10126,2,0,8,f,NA,38,36,1,3,4,1,1,3,2,1,2,4,647
10000126,9,1,5,10:14,PA,10126,2,0,8,f,NA,38,36,1,3,4,1,1,3,2,1,1,4,659
10000127,1,0,1,10:24,FL,10127,1,1,1,e,1,71,71,0,3,4,1,0,3,3,0,2,3,597
10000127,2,0,1,11:48,FL,10127,1,1,1,e,1,71,71,0,3,4,1,0,3,3,0,2,3,597
10000127,3,0,1,11:50,FL,10127,1,1,1,e,1,71,71,0,3,4,1,0,3,3,0,2,3,597
10000127,4,0,1,11:50,FL,10127,1,1,1,e,1,71,71,0,3,4,1,0,3,3,0,2,3,597
10000127,5,0,1,11:52,FL,10127,1,1,1,e,1,71,71,0,3,4,1,0,3,3,0,2,3,597
10000127,6,0,1,11:52,FL,10127,1,1,1,e,1,71,71,0,3,4,1,0,3,3,0,2,3,597
10000127,7,1,1,11:54,FL,10127,1,1,1,e,1,71,71,0,3,4,1,0,3,3,0,2,3,597
10000128,1,0,1,11:19,ME,10128,1,0,18,c,NA,24,24,0,2,5,1,1,3,3,1,1,4,655
10000128,2,0,1,11:20,ME,10128,1,0,18,c,NA,24,24,0,2,5,1,1,3,3,1,1,1,637
10000128,3,0,1,11:24,ME,10128,1,0,18,c,NA,24,24,0,2,5,0,1,2,3,0,0,1,569
10000128,4,0,1,11:25,ME,10128,1,0,18,c,NA,24,24,0,2,5,0,1,2,3,0,0,1,569
10000128,5,0,1,11:26,ME,10128,1,0,18,c,NA,24,24,0,2,5,0,1,2,3,0,0,2,567
10000128,6,0,1,11:33,ME,10128,1,0,18,c,NA,24,24,0,2,5,0,1,2,3,0,0,2,573
10000128,7,1,3,9:06,ME,10128,1,0,18,c,NA,24,24,0,2,5,0,1,2,3,0,0,2,573
10000129,1,0,2,8:24,PA,10129,1,1,12,g,4,54,54,0,1,1,1,1,1,2,0,2,1,671
10000129,2,0,2,8:25,PA,10129,1,1,12,g,4,54,54,0,1,1,1,1,1,2,0,2,1,671
10000129,3,0,2,8:26,PA,10129,1,1,12,g,4,54,54,0,1,1,1,1,1,3,0,2,1,668
10000129,4,0,2,8:27,PA,10129,1,1,12,g,4,54,54,0,1,1,1,1,1,3,0,2,1,668
10000129,5,0,2,8:51,PA,10129,1,1,12,g,4,54,54,0,1,1,1,1,1,3,0,2,1,657
10000129,6,0,2,9:42,PA,10129,1,1,12,g,4,54,54,0,1,1,1,1,1,3,0,2,1,657
10000129,7,0,2,9:42,PA,10129,1,1,12,g,4,54,54,0,1,1,1,1,1,2,0,2,1,657
10000129,8,0,2,9:43,PA,10129,1,1,12,g,4,54,54,0,1,1,1,1,1,2,0,2,1,657
10000129,9,1,3,15:50,PA,10129,1,0,12,g,4,54,54,0,1,1,1,1,1,2,1,2,2,665
10000130,1,0,4,13:17,OR,10130,2,0,12,d,4,40,39,1,2,8,1,0,2,3,0,0,4,615
10000130,2,0,4,13:19,OR,10130,2,0,12,d,4,40,39,1,2,8,1,0,2,3,0,2,4,633
10000130,3,0,4,13:24,OR,10130,2,0,12,d,4,40,39,1,2,8,1,0,2,3,0,2,4,637
10000130,4,0,4,13:26,OR,10130,2,0,12,d,4,40,39,1,2,8,1,0,2,3,0,2,4,628
10000130,5,0,4,13:30,OR,10130,2,0,12,d,4,40,39,1,2,8,1,0,2,3,0,2,4,628
10000130,6,0,4,13:34,OR,10130,2,0,12,d,4,40,39,1,2,8,1,0,2,3,0,2,4,628
10000130,7,1,4,13:53,OR,10130,2,0,12,d,4,40,39,1,2,8,1,0,2,3,0,2,4,628
10000131,1,0,3,9:42,MS,10131,1,1,8,d,NA,47,47,0,1,15,2,1,1,3,1,2,4,640
10000131,2,0,3,9:43,MS,10131,1,1,8,d,NA,47,47,0,1,15,2,1,1,3,1,2,4,644
10000131,3,0,3,9:48,MS,10131,1,1,8,d,NA,47,47,0,1,15,2,1,1,3,1,2,4,644
10000131,4,0,3,9:48,MS,10131,1,1,8,d,NA,47,47,0,1,15,2,1,1,3,1,2,4,644
10000131,5,1,3,9:51,MS,10131,1,1,8,d,NA,47,47,0,1,15,2,1,1,3,1,2,4,644
10000132,1,0,4,15:15,WI,10132,1,0,10,e,NA,21,21,0,2,1,2,0,3,3,0,2,2,634
10000132,2,0,4,15:16,WI,10132,1,0,10,e,NA,21,21,0,2,1,2,0,3,3,0,2,2,642
10000132,3,1,3,11:13,WI,10132,1,0,10,e,NA,24,21,1,2,1,2,0,2,3,0,2,3,642
10000133,1,0,0,12:43,MO,10133,1,0,2,h,4,25,25,0,4,1,1,1,4,3,0,2,2,618
10000133,2,0,0,12:43,MO,10133,1,0,2,h,4,25,25,0,4,1,1,1,4,3,0,2,2,618
10000133,3,0,0,12:46,MO,10133,1,0,2,h,4,25,25,0,4,1,1,1,4,3,0,2,2,633
10000133,4,0,0,12:47,MO,10133,1,0,2,h,4,25,25,0,4,1,1,1,4,3,0,2,3,653
10000133,5,0,0,12:48,MO,10133,1,0,2,h,4,25,25,0,4,1,1,1,4,3,0,2,2,633
10000133,6,1,3,18:05,MO,10133,1,0,2,h,4,25,25,0,4,1,1,1,4,3,0,2,2,622
10000134,1,0,1,12:49,CT,10134,1,0,7,f,NA,42,42,0,3,1,1,0,3,3,0,0,2,754
10000134,2,0,1,12:50,CT,10134,1,0,7,f,NA,42,42,0,3,1,1,0,3,3,0,0,2,737
10000134,3,0,1,12:51,CT,10134,1,0,7,f,NA,42,42,0,3,1,1,0,3,3,0,0,1,633
10000134,4,0,1,12:51,CT,10134,1,0,7,f,NA,42,42,0,3,1,1,0,3,3,0,0,2,637
10000134,5,0,1,12:52,CT,10134,1,0,7,f,NA,42,42,0,3,1,1,0,3,3,0,0,2,650
10000134,6,0,1,12:53,CT,10134,1,0,7,f,NA,42,42,0,3,1,1,0,3,3,0,0,2,650
10000134,7,0,1,13:14,CT,10134,1,0,7,f,NA,42,42,0,3,1,1,0,3,3,0,0,2,650
10000134,8,0,1,13:15,CT,10134,1,0,7,f,NA,42,42,0,3,1,1,0,3,3,1,0,2,663
10000134,9,0,1,13:19,CT,10134,1,0,7,f,NA,42,42,0,3,1,1,0,3,3,1,0,2,653
10000134,10,1,5,10:11,CT,10134,1,0,7,f,NA,42,42,0,3,1,1,0,2,3,1,0,2,645
10000135,1,0,2,13:38,AR,10135,1,0,7,d,NA,20,20,0,1,1,1,1,1,1,1,2,1,708
10000135,2,0,2,13:39,AR,10135,1,0,7,d,NA,20,20,0,1,1,0,1,1,1,0,0,1,630
10000135,3,0,2,13:42,AR,10135,1,0,7,d,NA,20,20,0,1,1,0,1,1,1,0,0,1,631
10000135,4,0,2,13:42,AR,10135,1,0,7,d,NA,20,20,0,1,1,0,1,1,1,0,0,1,631
10000135,5,0,2,13:43,AR,10135,1,0,7,d,NA,20,20,0,1,1,0,1,1,1,0,0,1,631
10000135,6,0,2,13:44,AR,10135,1,0,7,d,NA,20,20,0,1,1,0,1,1,1,0,0,1,631
10000135,7,0,2,13:48,AR,10135,1,0,7,d,NA,20,20,0,1,1,0,1,1,1,0,0,1,631
10000135,8,0,2,13:49,AR,10135,1,0,7,d,NA,20,20,0,1,1,0,1,1,1,0,0,1,631
10000135,9,1,2,13:59,AR,10135,1,0,7,d,NA,20,20,0,1,1,0,1,1,1,0,0,1,631
10000136,1,0,1,11:13,PA,10136,2,0,15,e,NA,46,41,0,3,2,1,1,4,3,1,2,4,659
10000136,2,0,1,11:14,PA,10136,2,0,15,e,NA,46,41,0,3,2,0,0,3,3,0,0,3,598
10000136,3,0,1,11:17,PA,10136,2,0,15,e,NA,46,41,0,3,2,0,0,3,3,0,0,3,605
10000136,4,0,1,11:18,PA,10136,2,0,15,e,NA,46,41,0,3,2,0,0,3,3,0,0,3,599
10000136,5,0,1,11:19,PA,10136,2,0,15,e,NA,46,41,0,3,2,0,0,3,3,0,0,3,602
10000136,6,1,3,9:37,PA,10136,2,0,15,e,NA,46,41,0,3,2,0,0,3,3,0,0,3,599
10000137,1,0,2,11:21,MT,10137,2,1,22,e,NA,43,43,1,2,1,1,0,2,3,0,1,2,658
10000137,2,0,2,11:25,MT,10137,2,1,22,e,NA,43,43,1,2,1,1,0,2,3,0,2,2,632
10000137,3,0,2,11:26,MT,10137,2,1,22,e,NA,43,43,1,2,1,1,0,2,3,0,2,2,636
10000137,4,0,2,11:31,MT,10137,2,1,22,e,NA,43,43,1,2,1,1,0,2,3,0,2,2,643
10000137,5,0,2,11:32,MT,10137,2,1,22,e,NA,43,43,1,2,1,1,0,2,3,0,2,2,639
10000137,6,0,2,11:32,MT,10137,2,1,22,e,NA,43,43,1,2,1,1,0,2,3,0,2,2,639
10000137,7,0,2,11:36,MT,10137,2,1,22,e,NA,43,43,1,2,1,1,0,2,3,0,2,2,639
10000137,8,0,2,11:37,MT,10137,2,1,22,e,NA,43,43,1,2,1,1,0,2,3,0,2,2,639
10000137,9,1,2,11:46,MT,10137,2,1,22,e,NA,43,43,1,2,1,1,0,2,3,0,2,2,639
10000138,1,0,1,13:56,MD,10138,2,0,2,e,3,58,52,1,3,5,1,1,2,2,1,1,2,601
10000138,2,0,1,13:57,MD,10138,2,0,2,e,3,58,52,1,3,5,1,1,3,3,1,1,2,600
10000138,3,0,1,13:57,MD,10138,2,0,2,e,3,58,52,1,3,5,1,1,3,3,1,1,2,600
10000138,4,0,1,14:01,MD,10138,2,0,2,e,3,58,52,1,3,5,1,1,3,3,1,1,2,600
10000138,5,0,1,14:03,MD,10138,2,0,2,e,3,58,52,1,3,5,1,1,3,3,0,1,2,603
10000138,6,0,1,14:04,MD,10138,2,0,2,e,3,58,52,1,3,5,1,1,3,3,0,1,2,603
10000138,7,0,1,14:05,MD,10138,2,0,2,e,3,58,52,1,3,5,1,1,3,3,0,1,2,603
10000138,8,0,1,14:11,MD,10138,2,0,2,e,3,58,52,1,3,5,1,1,3,3,0,1,2,603
10000138,9,1,4,10:11,MD,10138,2,0,2,e,3,58,52,1,3,5,1,1,3,3,0,2,3,621
10000139,1,0,3,11:40,PA,10139,1,0,1,d,3,32,32,0,3,7,1,1,2,2,1,1,1,635
10000139,2,0,3,11:40,PA,10139,1,0,1,d,3,32,32,0,3,7,2,1,3,3,1,2,4,647
10000139,3,0,3,11:43,PA,10139,1,0,1,d,3,32,32,0,3,7,2,1,3,3,1,2,4,647
10000139,4,0,3,11:46,PA,10139,1,0,1,d,3,32,32,0,3,7,2,1,3,3,1,2,4,647
10000139,5,0,3,11:47,PA,10139,1,0,1,d,3,32,32,0,3,7,2,1,3,3,1,2,4,647
10000139,6,1,3,12:06,PA,10139,1,0,1,d,3,32,32,0,3,7,2,1,3,3,1,2,4,647
10000141,1,0,4,12:48,FL,10141,2,1,4,h,3,63,62,1,3,2,1,1,3,3,1,2,3,639
10000141,2,0,4,12:49,FL,10141,2,1,4,h,3,63,62,1,3,2,1,1,3,3,1,2,3,643
10000141,3,0,4,12:49,FL,10141,2,1,4,h,3,63,62,1,3,2,1,1,3,3,1,2,3,641
10000141,4,0,4,12:52,FL,10141,2,1,1,g,3,63,62,1,3,2,1,1,3,3,1,2,3,623
10000141,5,0,4,12:54,FL,10141,2,1,1,g,3,63,62,1,3,2,1,1,3,3,1,2,3,619
10000141,6,0,4,12:56,FL,10141,2,1,1,g,3,63,62,1,3,2,1,1,3,3,1,2,3,619
10000141,7,0,4,12:56,FL,10141,2,1,1,g,3,63,62,1,3,2,1,1,3,3,1,2,4,626
10000141,8,1,4,13:35,FL,10141,2,1,1,g,3,63,62,1,3,2,1,0,3,3,1,2,4,625
10000143,1,0,4,14:45,MO,10143,1,1,15,d,NA,44,44,0,1,1,0,0,2,3,0,0,2,557
10000143,2,0,4,14:46,MO,10143,1,1,15,d,NA,44,44,0,1,1,0,0,2,3,0,0,2,563
10000143,3,0,4,15:02,MO,10143,1,1,15,d,NA,44,44,0,1,1,0,0,2,3,0,0,2,563
10000143,4,0,4,15:03,MO,10143,1,1,15,d,NA,44,44,0,1,1,0,0,2,3,0,0,2,567
10000143,5,0,4,15:03,MO,10143,1,1,15,d,NA,44,44,0,1,1,0,0,2,3,0,0,2,567
10000143,6,0,4,15:04,MO,10143,1,1,15,d,NA,44,44,0,1,1,0,0,2,3,0,0,2,567
10000143,7,1,4,15:10,MO,10143,1,1,15,d,NA,44,44,0,1,1,0,0,2,3,0,0,2,567
10000144,1,0,1,9:22,OH,10144,1,1,9,e,3,75,75,0,4,4,2,0,3,3,0,3,3,608
10000144,2,0,1,9:24,OH,10144,1,1,9,e,3,75,75,0,4,4,2,1,4,3,1,2,2,625
10000144,3,0,1,9:25,OH,10144,1,1,9,e,3,75,75,0,4,4,2,1,4,3,1,2,2,630
10000144,4,0,1,9:25,OH,10144,1,1,9,e,3,75,75,0,4,4,2,1,4,3,1,2,3,627
10000144,5,0,1,9:26,OH,10144,1,1,9,e,3,75,75,0,4,4,2,1,4,3,1,2,2,630
10000144,6,0,1,9:28,OH,10144,1,1,9,e,3,75,75,0,4,4,2,1,4,3,1,2,3,625
10000144,7,1,2,11:30,OH,10144,1,1,9,e,3,75,75,0,4,5,2,1,4,3,1,2,3,617
10000145,1,0,3,11:02,PA,10145,1,0,6,f,3,62,62,0,1,13,1,1,3,3,1,1,4,642
10000145,2,0,3,11:03,PA,10145,1,0,6,f,3,62,62,0,1,13,1,1,1,3,1,1,2,593
10000145,3,0,3,11:04,PA,10145,1,0,6,f,3,62,62,0,1,13,1,1,1,3,1,1,2,598
10000145,4,0,3,11:05,PA,10145,1,0,6,f,3,62,62,0,1,13,1,1,1,3,1,1,2,598
10000145,5,0,3,11:10,PA,10145,1,0,6,f,3,62,62,0,1,13,1,1,1,3,1,2,2,608
10000145,6,1,3,11:23,PA,10145,1,0,6,e,3,62,62,0,1,13,1,1,1,3,1,2,2,610
10000147,1,0,0,13:11,CT,10147,1,1,6,e,NA,28,28,0,4,2,1,0,4,3,1,0,4,674
10000147,2,0,0,13:12,CT,10147,1,1,6,e,NA,28,28,0,4,2,1,0,3,3,1,0,1,665
10000147,3,0,0,13:13,CT,10147,1,1,6,e,NA,28,28,0,4,2,1,0,3,3,1,0,1,655
10000147,4,0,0,13:21,CT,10147,1,1,6,e,NA,28,28,0,4,2,1,0,3,3,1,0,1,665
10000147,5,0,0,13:21,CT,10147,1,1,6,e,NA,28,28,0,4,2,1,0,3,3,1,0,1,668
10000147,6,0,0,13:24,CT,10147,1,1,6,e,NA,28,28,0,4,2,1,0,3,3,1,0,1,668
10000147,7,1,0,13:26,CT,10147,1,1,6,e,NA,28,28,0,4,2,1,0,3,3,1,0,1,668
10000148,1,0,0,8:06,KY,10148,2,1,12,e,4,35,32,1,1,3,1,1,2,2,1,2,3,625
10000148,2,0,0,8:07,KY,10148,2,1,12,e,4,35,32,1,1,3,1,1,2,2,1,2,3,625
10000148,3,0,0,8:09,KY,10148,2,1,12,e,4,35,32,1,1,3,1,1,2,2,1,2,3,625
10000148,4,0,0,8:10,KY,10148,2,1,12,e,4,35,32,1,1,3,1,1,2,2,1,2,3,625
10000148,5,0,0,8:14,KY,10148,2,1,12,e,4,35,32,1,1,3,1,1,2,2,1,2,3,625
10000148,6,0,0,8:20,KY,10148,2,1,12,e,4,35,32,1,1,3,1,1,2,2,1,2,3,625
10000148,7,0,0,8:22,KY,10148,2,1,12,e,4,35,32,1,1,3,1,1,2,2,1,2,3,625
10000148,8,0,0,8:23,KY,10148,2,1,12,e,4,35,32,1,1,3,1,1,2,2,1,2,3,625
10000148,9,1,0,8:47,KY,10148,2,1,12,e,4,35,32,1,1,3,1,1,2,2,1,2,3,625
10000150,1,0,0,9:51,NY,10150,1,1,5,f,2,74,37,1,2,15,1,0,2,1,0,0,2,601
10000150,2,0,0,9:52,NY,10150,1,1,5,f,2,74,37,1,2,15,1,0,2,1,0,0,2,606
10000150,3,0,0,9:54,NY,10150,1,1,5,f,2,74,37,1,2,15,1,0,2,1,0,0,2,610
10000150,4,0,0,9:54,NY,10150,1,1,5,f,2,74,37,1,2,15,1,0,2,1,0,0,2,610
10000150,5,0,0,10:01,NY,10150,1,1,5,f,2,74,37,1,2,15,1,0,2,2,0,0,2,611
10000150,6,0,0,10:02,NY,10150,1,1,5,f,2,74,37,1,2,15,1,0,2,2,0,0,2,611
10000150,7,0,0,10:04,NY,10150,1,1,5,f,2,74,37,1,2,15,1,0,2,2,0,0,2,611
10000150,8,1,4,8:36,NY,10150,1,1,5,f,2,74,71,1,2,15,1,0,2,2,0,0,2,612
10000151,1,0,4,8:42,IN,10151,1,1,14,e,1,75,75,0,3,15,1,0,2,2,0,2,1,581
10000151,2,0,4,8:44,IN,10151,1,1,14,e,1,75,75,0,3,15,1,1,3,3,0,2,1,596
10000151,3,0,4,8:53,IN,10151,1,1,14,e,1,75,75,0,3,15,1,1,3,3,0,2,1,596
10000151,4,0,4,8:55,IN,10151,1,1,14,e,1,75,75,0,3,15,1,1,3,3,0,2,1,596
10000151,5,0,4,8:58,IN,10151,1,1,14,e,1,75,75,0,3,15,1,1,3,3,0,2,1,596
10000151,6,0,4,9:10,IN,10151,1,1,14,e,1,75,75,0,3,15,1,1,3,3,0,2,1,596
10000151,7,0,4,9:13,IN,10151,1,1,14,e,1,75,75,0,3,15,1,1,3,3,0,2,1,596
10000151,8,0,4,9:21,IN,10151,1,1,14,e,1,75,75,0,3,15,1,1,3,3,0,2,1,596
10000151,9,1,4,9:23,IN,10151,1,1,14,e,1,75,75,0,3,15,1,1,3,3,0,2,1,596
10000152,1,0,4,12:44,IN,10152,1,0,17,d,4,25,25,0,1,0,0,0,1,1,0,0,4,583
10000152,2,0,4,12:46,IN,10152,1,0,17,d,4,25,25,0,1,0,0,0,1,1,0,0,1,577
10000152,3,0,4,12:48,IN,10152,1,0,17,d,4,25,25,0,1,0,0,0,1,1,0,0,1,584
10000152,4,0,4,12:49,IN,10152,1,0,17,d,4,25,25,0,1,0,0,0,1,1,0,0,1,584
10000152,5,0,4,12:58,IN,10152,1,0,17,d,4,25,25,0,1,0,0,0,1,1,0,0,1,584
10000152,6,1,4,13:52,IN,10152,1,0,17,d,4,25,25,0,1,0,0,0,1,1,0,0,1,584
10000154,1,0,1,11:10,RI,10154,1,1,10,f,NA,45,45,0,NA,NA,0,0,1,1,0,0,2,676
10000154,2,0,1,11:11,RI,10154,1,1,10,f,NA,45,45,0,1,3,0,0,1,1,0,0,2,695
10000154,3,0,1,11:12,RI,10154,1,1,10,f,NA,45,45,0,1,3,0,0,3,3,0,0,1,726
10000154,4,0,1,11:13,RI,10154,1,1,10,f,NA,45,45,0,1,3,0,0,3,3,0,0,1,714
10000154,5,0,1,11:14,RI,10154,1,1,10,f,NA,45,45,0,1,3,0,0,3,3,0,0,1,714
10000154,6,0,1,11:20,RI,10154,1,1,10,f,NA,45,45,0,1,3,0,0,3,3,0,0,1,714
10000154,7,0,1,11:23,RI,10154,1,1,10,f,NA,45,45,0,1,3,0,0,3,3,0,0,1,714
10000154,8,1,1,11:29,RI,10154,1,1,10,f,NA,45,45,0,1,3,0,0,3,3,0,0,1,714
10000155,1,0,0,10:12,NY,10155,1,0,3,f,1,65,65,0,3,15,1,0,3,2,0,0,2,588
10000155,2,0,0,10:14,NY,10155,1,0,3,f,1,65,65,0,3,15,1,0,3,2,0,0,2,594
10000155,3,0,0,10:16,NY,10155,1,0,3,f,1,65,65,0,3,15,1,0,3,2,0,0,2,594
10000155,4,0,0,10:33,NY,10155,1,0,3,f,1,65,65,0,3,15,1,0,3,2,0,0,2,590
10000155,5,1,2,10:02,NY,10155,1,0,3,f,1,65,65,0,3,15,1,0,3,2,0,0,1,590
10000156,1,0,3,9:10,PA,10156,1,0,7,e,NA,21,21,0,NA,NA,0,0,1,1,0,0,2,658
10000156,2,0,3,9:11,PA,10156,1,0,7,e,NA,21,21,0,NA,NA,1,0,1,2,0,1,2,693
10000156,3,0,3,9:13,PA,10156,1,0,7,e,NA,21,21,0,NA,NA,1,0,1,2,0,1,2,707
10000156,4,0,3,9:18,PA,10156,1,0,7,e,NA,21,21,0,NA,NA,1,0,1,2,0,1,1,705
10000156,5,1,4,9:43,PA,10156,1,0,7,e,NA,21,21,0,4,2,2,1,1,2,1,1,4,678
10000158,1,0,1,14:09,MS,10158,1,0,9,g,4,22,22,0,1,3,1,1,2,2,1,2,3,713
10000158,2,0,1,14:21,MS,10158,1,0,9,g,4,22,22,0,1,3,1,1,2,2,1,2,3,720
10000158,3,0,1,14:50,MS,10158,1,0,9,g,4,22,22,0,1,3,1,1,2,2,1,2,3,720
10000158,4,0,1,14:51,MS,10158,1,0,9,g,4,22,22,0,1,3,1,1,2,2,1,2,3,718
10000158,5,0,1,15:01,MS,10158,1,0,9,g,4,22,22,0,1,3,1,1,2,2,1,2,3,718
10000158,6,0,1,16:36,MS,10158,1,0,9,g,4,22,22,0,1,3,1,1,2,2,1,2,3,718
10000158,7,0,1,16:39,MS,10158,1,0,9,g,4,22,22,0,1,3,1,1,2,2,1,2,3,712
10000158,8,1,3,18:04,MS,10158,1,0,9,g,4,22,22,0,1,3,2,1,2,2,1,3,3,703
10000159,1,0,0,18:01,NV,10159,1,0,7,d,3,22,22,0,1,1,1,1,1,1,1,1,2,766
10000159,2,0,0,18:02,NV,10159,1,0,7,d,3,22,22,0,1,1,1,1,1,1,1,1,2,766
10000159,3,0,0,18:02,NV,10159,1,0,7,d,3,22,22,0,1,1,1,0,1,2,1,2,2,760
10000159,4,0,0,18:05,NV,10159,1,0,7,d,NA,22,22,0,1,1,1,0,1,2,1,2,2,760
10000159,5,0,0,18:05,NV,10159,1,0,7,d,NA,22,22,0,1,1,1,0,1,2,1,2,2,770
10000159,6,0,0,18:06,NV,10159,1,0,7,d,NA,22,22,0,1,1,1,0,1,2,1,2,1,740
10000159,7,0,0,18:06,NV,10159,1,0,7,d,NA,22,22,0,1,1,1,0,1,2,1,2,1,733
10000159,8,1,0,19:03,NV,10159,1,0,7,d,NA,22,22,0,1,1,1,0,1,2,1,2,1,727
10000160,1,0,4,16:11,WA,10140,1,1,4,f,3,45,45,0,4,14,0,0,1,2,0,0,1,536
10000160,2,0,4,16:13,WA,10140,1,1,4,f,3,45,45,0,4,14,1,1,4,3,1,1,2,619
10000160,3,0,4,16:28,WA,10140,1,1,4,f,3,45,45,0,4,14,1,1,4,3,0,1,2,614
10000160,4,0,4,16:32,WA,10140,1,1,4,f,3,45,45,0,4,14,1,1,4,3,0,1,2,607
10000160,5,0,4,16:33,WA,10140,1,1,4,f,3,45,45,0,4,14,1,1,4,3,0,1,2,607
10000160,6,0,4,16:42,WA,10140,1,1,4,f,3,45,45,0,4,14,1,1,4,3,0,1,2,607
10000160,7,0,4,16:48,WA,10140,1,1,4,f,3,45,45,0,4,14,1,1,4,3,0,1,2,607
10000160,8,0,4,16:56,WA,10140,1,1,4,f,3,45,45,0,4,14,1,1,4,3,0,1,2,607
10000160,9,1,4,16:58,WA,10140,1,1,4,f,3,45,45,0,4,14,1,1,4,3,0,1,2,607
10000161,1,0,1,15:05,PA,10160,1,0,13,d,3,21,21,0,3,6,1,1,3,3,1,2,4,696
10000161,2,0,1,15:06,PA,10160,1,0,13,d,3,21,21,0,3,6,1,1,3,3,1,2,4,681
10000161,3,0,1,15:07,PA,10160,1,0,13,d,3,21,21,0,3,6,1,1,3,3,1,2,4,695
10000161,4,0,1,15:08,PA,10160,1,0,13,d,3,21,21,0,3,6,0,0,3,3,0,0,4,633
10000161,5,0,1,15:09,PA,10160,1,0,13,d,3,21,21,0,3,6,0,0,2,2,0,0,2,626
10000161,6,1,1,12:13,PA,10160,1,0,13,d,3,21,21,0,3,6,0,0,2,2,0,0,2,629
10000162,1,0,2,8:26,NY,10161,1,1,1,g,3,33,33,0,3,9,1,0,3,2,1,0,4,653
10000162,2,0,2,8:26,NY,10161,1,1,1,g,3,33,33,0,3,9,1,0,3,2,1,0,2,644
